"anio","consumo_hogares","consumo_gobierno","formacion_bruta_de_capital","variacion_de_existencias","exportaciones","importaciones"
1972,69.5928399628199,9.41719290512376,20.5381526874096,0,9.73916459844572,-9.28735015379898
1973,67.6765405940093,11.6638049981313,18.0790944575429,0,10.065111155449,-7.48455120513246
1974,66.5000542633595,13.5160814073253,19.1011120917194,0,9.26326739140673,-8.38051515381103
1975,61.8625761326737,12.9441732759678,25.4244211437018,0,7.7745908019469,-8.00576135429023
1976,58.8788790831696,9.83854246249879,26.8775983746239,0,12.4398226674546,-8.03484258774689
1977,60.0281970577113,9.51325118236709,27.3287608884995,0,13.0930375743716,-9.96324670294955
1978,58.8492984739544,11.8772216529473,25.322708776615,0,11.7753023903708,-7.82453129388755
1979,63.8655259993632,11.825548996473,24.0686035392131,0,9.04298598503635,-8.80266452008572
1980,65.8085134927936,10.3633615072064,25.2604166666667,0,5.05208333333333,-6.484375
1981,67.5041294001821,10.2587820260957,22.6919989296227,0,6.91731335295692,-7.37222370885737
1982,67.3241065779862,8.35317696585415,21.7554457257917,0,9.08841295991214,-6.52114222954421
1983,66.2832394980186,9.50671483988098,20.8858447488584,0,9.15068493150685,-5.83561643835616
1984,67.4731809583621,9.72931739798241,19.9640924492995,0,7.5898953117888,-4.75648611743286
1985,66.3707804599931,10.5773816512228,17.5890669180019,0,11.7360980207352,-6.27332704995287
1986,69.7970795283795,10.9032339700831,17.4617642050861,0,8.16197754429543,-6.32405524784407
1987,69.107633415632,11.0400588393107,19.5548660012086,0,7.87320581340031,-7.57576406955165
1988,66.9737281375701,11.0664656280743,18.6400388971926,0,9.53161297293404,-6.21184563577101
1989,66.6280848524926,11.378231336093,15.5146738100119,0,13.0583885242036,-6.57937852280101
1990,68.2387437575873,12.0346900527946,13.9974487783151,0,10.3602008256431,-4.63108196343028
1991,70.7372652653457,12.8744938475245,14.6369777443642,0,7.67449059691097,-5.92322745414543
1992,71.5111384479832,13.422759730084,16.6870181223468,0,6.67233862471181,-8.29325492512575
1993,69.8376367940489,13.5103780345201,19.0564334773508,0,6.90935131977807,-9.31379962569784
1994,69.9523319420075,13.1869064375578,19.9389783898087,0,7.52183151689332,-10.6000482862673
1995,69.1393122655787,13.3494486838091,17.9377367293227,0,9.64880754825459,-10.075305226965
1996,70.0856997726417,12.5016773035892,18.0821807490835,0,10.3991273876578,-11.0686852129723
1997,70.8118650086234,12.0620193067663,19.3701316625194,0,10.5286547162795,-12.7726706941885
1998,70.1168687985034,12.494770448088,19.9349544316006,0,10.3850043365836,-12.9315980147755
1999,70.0088684462071,13.7232102608353,18.0140228724672,0,9.78798815361519,-11.5340897331248
2000,70.6569640462618,13.7841918280995,16.1926500017837,0,10.8854655025323,-11.5192713786773
2001,70.3461648433562,14.1562764753663,14.1791204862218,0,11.5286111809561,-10.2101729859004
2002,60.9144531151906,12.2352416566761,11.9606425873772,0,27.689675877154,-12.8000132363978
2003,62.6548697050561,11.4380610194823,15.1375160782117,0,24.971194112508,-14.2016282333734
2004,64.3315008442277,11.1146360599217,15.8937872801194,1.65748307365921,23.8476194324777,-16.8450266904057
2005,63.0435693285361,12.141861237671,17.3525906118822,1.53711723172149,23.2458767364117,-17.3210151462225
2006,63.2701880436608,12.4294153779794,18.3311867167423,0.349300524552868,23.0266946008671,-17.4067852638024
2007,62.5312329097727,12.9893238925379,19.5160791553574,0.583034043056746,22.6627503071941,-18.2824203079188
2008,63.0745834799585,13.6335132577023,19.0101609799017,0.562614898880198,22.0609003789155,-18.3417729953583
2009,62.9781476840336,15.9038967470581,15.5817526381422,0.471359719999151,19.5609850561836,-14.4961418454167
2010,64.234114763188,15.163717888717,16.6414661583592,1.06406764448714,18.9338234033673,-16.0371898581187
2011,64.2203212806269,15.6889565144528,17.2482847013731,1.15017421410405,18.4492091448583,-16.7569458554151
2012,64.9033991072106,16.6454378107419,15.8575254203107,0.644461108426687,16.2378594630785,-14.2886829097684
2013,65.9875655283701,16.8062377955321,16.2895111850425,1.01626771741857,14.61717338727,-14.7167556136333
2014,65.3791029168628,16.949875736725,15.9795904809951,1.28292693018421,14.4098189919184,-14.0013150566856
2015,65.9058373446173,18.0983797591144,15.5647450772807,1.50595980726195,10.7056520504199,-11.7805740386942
2016,65.8925773856102,18.0346491701889,14.6391484458144,2.38787402575322,12.5838323891341,-13.5380814165008
2017,65.8039462389242,18.2137517168694,14.8010886695711,3.83891007412325,11.1815698960202,-13.8392665955081
2017,65.8039462389242,18.2137517168694,14.8010886695711,3.83891007412325,11.1815698960202,-13.8392665955081
2018,68.4962745936699,16.2667028869847,14.8878233034542,1.71513806580109,14.2597853473981,-16.1738602400316
2019,65.2005387143373,16.9234850467976,13.8608749546022,0.0535051291924975,17.7052352921306,-14.5688295925217
2020,64.7835875970732,17.3658026402092,13.9423464799226,0.166941420546054,16.4019394464814,-13.4716874246031
2021,62.1070204858116,16.1981514189532,17.2061017966647,0.542985050463897,17.7760661630974,-14.7944094029627
2022,64.601847829248,15.8466096486161,17.4583680069199,-0.326285754397414,16.0998344629924,-15.2080384118991
